chargerId,gpsLat,gpsLong,serialNumber,status,statusText
13420,45.676823,12.172375,22BZ3011B,Available,
17812,44.62261139860479,11.41988490594841,22BZ5319B,Available,
16934,44.116922,12.409015,22BZ6969B,Available,
16935,45.0420310709263,11.709231256806135,22BZ6970B,Available,
16936,45.040109,11.708764,22BZ6971B,Unavailable,Door Opened
16940,44.62256010204987,11.419845077178076,22BZ6975B,Available,
16942,44.1169093728499,12.408989135006673,22BZ6977B,Available,
16943,44.6216434,11.4203974,22BZ6978B,Available,
16951,44.453754,11.280675,22BZ6986B,Available,
19747,44.66238507058817,10.858520518762571,23BZ0052B,Available,
19745,44.66223666034456,10.85800979285428,23BZ0054B,Available,
39571,44.661802606256444,10.854625413495116,23BZ0433D,Available,No Error
36831,44.6617823,10.8555736,23BZ0435D,Available,Client Modem connected
19520,44.151210607503884,11.193671191410036,23BZ1034B,Available,
19521,44.151073551935944,11.19363641216908,23BZ1035B,Available,Client Modem connected
19530,44.456202007477124,11.279479255591484,23BZ1044B,Available,
20810,44.4525,11.2796,23BZ1499B,Available,
20801,44.4848,11.2583,23BZ1508B,Available,
20800,45.0413896291706,11.710672816333833,23BZ1509B,Charging,
20799,45.029393,11.701105,23BZ1510B,Unavailable,Connection lost.
83753,44.4277,11.6013,24BZ1693B,Available,
83768,44.4277,11.6013,24BZ1708B,Available,
6771,42.49917,12.31096,21BZ2009A,Available,
6710,42.49929,12.31107,21BZ2780B,Available,
6708,42.49927,12.31106,21BZ2782B,Available,
9005,42.03136484930663,11.96287806209704,22BZ0553B,Available,
9726,42.03137331652554,11.962792231411816,22BZ0677B,Available,
13442,41.8914925,12.7594371,22BZ3003B,Available,Client Modem connected
13445,41.88976488263891,12.758369210890834,22BZ3017B,Available,No Error
13447,41.9025,12.752471,22BZ3019B,Available,No Error
13448,41.89188154748638,12.758657253033844,22BZ3020B,Available,No Error
17816,42.316788,12.492107,22BZ5315B,Available,
17741,41.68652804286626,13.18860423243303,22BZ5326B,Available,
17740,41.686014105482556,13.18750898624291,22BZ5327B,Available,
17739,41.686012834348304,13.187509256904688,22BZ5328B,Available,
17738,42.87650230358312,12.017141551638364,22BZ5329B,Available,
17737,42.02954808589307,11.962168151083443,22BZ5330B,Available,
17736,42.032747,11.953672,22BZ5331B,Available,
17735,42.868913,12.026451,22BZ5332B,Available,
17734,42.8761818,12.0173079,22BZ5333B,Available,
17733,42.799503,12.020228,22BZ5351B,Available,
17424,41.8498347,12.7328198,22BZ5353B,Available,Client Modem connected
17422,41.8498347,12.7328198,22BZ5355B,Available,
19743,42.36412917089691,12.478752310868412,23BZ0056B,Available,
19742,42.624796,12.231543,23BZ0057B,Available,Client Modem connected
19518,42.119499,12.61847,23BZ1032B,Available,
19519,42.034378,12.648893,23BZ1033B,Available,Client Modem connected
20796,42.628433,12.230046,23BZ1513B,Available,Client Modem connected
20790,42.364143,12.4788065,23BZ1519B,Available,
83756,43.0941,11.7806,24BZ1696B,Available,
83759,43.0941,11.7806,24BZ1699B,Available,
83772,43.0941,11.7806,24BZ1712B,Available,
76415,42.62348381178956,12.232490713525506,24BZ5260D,Available,Client Modem connected
76421,41.68599050937753,13.187538979556642,24BZ5266D,Available,Client Modem connected
6726,45.32181749999999,9.3746729,21BZ2763B,Available,
6724,45.321012,9.375258,21BZ2765B,Available,
8110,45.57585,9.39382,21BZ3096B,Available,
8117,45.57584,9.39376,21BZ3103B,Available,
8932,45.07489,8.50897,22BZ0546B,Available,
8933,45.07462,8.51099,22BZ0547B,Available,
8934,45.07469,8.51101,22BZ0548B,Available,
8935,45.0749,8.50907,22BZ0549B,Available,
9008,45.57416179644078,9.392527994720972,22BZ0556B,Available,
9010,45.32151,9.37723,22BZ0558B,Available,
10288,45.76237,8.81087,22BZ0562B,Available,
9838,45.729051,9.028446,22BZ0658B,Available,
9839,45.7293,9.02912,22BZ0659B,Charging,
9835,45.5738853,9.392548999999999,22BZ0662B,Available,
9922,45.4616799,9.2765061,22BZ0667B,Available,
9841,45.32147,9.37718,22BZ0668B,Available,
9842,45.72983940534127,9.02800875314488,22BZ0669B,Available,
9920,45.46226590000001,9.2378661,22BZ0671B,Available,
9844,45.773998,9.04934,22BZ0673B,Available,
10545,45.461887776561866,9.2763829988045,22BZ0686B,Available,
10583,45.76241,8.81087,22BZ1156B,Available,
10584,45.76292,8.80962,22BZ1158B,Available,
12615,45.4616799,9.2765061,22BZ2234B,Available,
12616,45.4616799,9.2765061,22BZ2235B,Available,
13446,45.14231059784972,9.632817601064309,22BZ3018B,Available,
17815,45.142907671285826,9.634451384519403,22BZ5316B,Available,
17814,45.6274098,8.7121458,22BZ5317B,Available,
17813,45.62475539738236,8.712067013491533,22BZ5318B,Charging,
16939,44.874039,8.833501,22BZ6974B,Available,
16941,45.142907671285826,9.634451384519403,22BZ6976B,Available,
16948,45.613064,8.720427,22BZ6983B,Available,
16949,45.14232079789667,9.632879063429876,22BZ6984B,Available,
19749,45.559134,9.039494,23BZ0050B,Available,
19748,45.548589,9.210064,23BZ0051B,Available,
19746,45.5756,9.0086,23BZ0053B,Available,
19741,45.55895321501664,9.042345936402977,23BZ0058B,Available,
19531,45.54818,9.202131,23BZ1045B,Available,
20807,45.633854267288555,9.600788152862714,23BZ1503B,Available,Door Opened
20805,45.633854267288555,9.600788152862714,23BZ1504B,Available,
20804,45.517027,9.147218,23BZ1505B,Available,
20793,45.517027,9.147218,23BZ1516B,Available,
20792,45.55872953594708,9.039780726784565,23BZ1517B,Available,
83775,45.7601,8.8096,24BZ1715B,Available,Client Modem connected
83820,45.5738,9.3887,24BZ1800B,Available,
83836,45.7341,9.3835,24BZ1816B,Available,
6727,43.48079,13.59644,21BZ2762B,Unavailable,No Error
6725,43.48079,13.59624,21BZ2764B,Available,
9218,43.62697,13.33526,22BZ0551B,Available,
9219,43.62697,13.33516,22BZ0552B,Available,
9087,42.5483537,14.1012901,22BZ0655B,Available,
9088,42.53072,14.12426,22BZ0656B,Available,Client Modem connected
10547,42.531719172262456,14.12450694544286,22BZ0688B,Available,
10548,42.53174922101295,14.124406425212973,22BZ0689B,Available,
13426,43.084033,13.844127,22BZ3006B,Available,Client Modem connected
13422,43.071302,13.844789,22BZ3009B,Available,
13415,43.07509608255541,13.842811499524647,22BZ3016B,Unavailable,Connection lost.
17821,42.200748,14.59728,22BZ5310B,Available,
17819,43.4811877716243,13.594831033913861,22BZ5312B,Available,
17810,42.203846,14.535772,22BZ5321B,Available,
19524,43.619242,13.336944,23BZ1038B,Available,
19525,43.652973,13.32744,23BZ1039B,Available,
19526,42.199803,14.610773,23BZ1040B,Available,
19533,42.200086006483396,14.561545153634789,23BZ1047B,Unavailable,Connection lost.
6771,42.49917,12.31096,21BZ2009A,Available,
6710,42.49929,12.31107,21BZ2780B,Available,
6708,42.49927,12.31106,21BZ2782B,Available,
9009,43.99436,12.61855,22BZ0557B,Available,
9264,43.99432,12.61851,22BZ0560B,Available,
10287,43.65052,11.46442,22BZ0561B,Available,
9840,43.81879540319122,11.172247703403862,22BZ0660B,Available,
9729,43.81879153258581,11.17229195985093,22BZ0665B,Available,
9817,43.83179219080415,11.16010001834332,22BZ0674B,Available,
9466,43.65052,11.46448,22BZ0675B,Available,
10268,43.831800414049304,11.160087277850982,22BZ0679B,Available,Door Opened
10549,43.58300139576382,11.522125002221816,22BZ0690B,Available,Client Modem connected
10582,43.58292202603713,11.522620177756425,22BZ0691B,Available,
17816,42.316788,12.492107,22BZ5315B,Available,
17811,42.318209,12.491354,22BZ5320B,Available,
17807,43.4050125,11.7649416,22BZ5324B,Available,
17738,42.87650230358312,12.017141551638364,22BZ5329B,Available,
17735,42.868913,12.026451,22BZ5332B,Available,
17734,42.8761818,12.0173079,22BZ5333B,Available,
17733,42.799503,12.020228,22BZ5351B,Available,
16937,43.395714,11.760434,22BZ6972B,Available,Client Modem connected
16938,43.40804784777996,11.763220279967504,22BZ6973B,Available,
16947,43.404625,11.76227,22BZ6982B,Unavailable,Connection lost.
19743,42.36412917089691,12.478752310868412,23BZ0056B,Available,
19742,42.624796,12.231543,23BZ0057B,Available,Client Modem connected
19518,42.119499,12.61847,23BZ1032B,Available,
20796,42.628433,12.230046,23BZ1513B,Available,Client Modem connected
20790,42.364143,12.4788065,23BZ1519B,Available,
83756,43.0941,11.7806,24BZ1696B,Available,
83772,43.0941,11.7806,24BZ1712B,Available,
83776,43.8127,11.154,24BZ1716B,Available,
83777,43.4081,11.7649,24BZ1717B,Available,
83779,43.8226,11.1515,24BZ1719B,Available,
83789,43.6359,11.4559,24BZ1729B,Available,
76415,42.62348381178956,12.232490713525506,24BZ5260D,Available,Client Modem connected
6771,42.49917,12.31096,21BZ2009A,Available,
6710,42.49929,12.31107,21BZ2780B,Available,
6708,42.49927,12.31106,21BZ2782B,Available,
9009,43.99436,12.61855,22BZ0557B,Available,
9264,43.99432,12.61851,22BZ0560B,Available,
10287,43.65052,11.46442,22BZ0561B,Available,
9840,43.81879540319122,11.172247703403862,22BZ0660B,Available,
9729,43.81879153258581,11.17229195985093,22BZ0665B,Available,
9817,43.83179219080415,11.16010001834332,22BZ0674B,Available,
9466,43.65052,11.46448,22BZ0675B,Available,
10268,43.831800414049304,11.160087277850982,22BZ0679B,Available,Door Opened
10549,43.58300139576382,11.522125002221816,22BZ0690B,Available,Client Modem connected
10582,43.58292202603713,11.522620177756425,22BZ0691B,Available,
17807,43.4050125,11.7649416,22BZ5324B,Available,
17738,42.87650230358312,12.017141551638364,22BZ5329B,Available,
17735,42.868913,12.026451,22BZ5332B,Available,
17734,42.8761818,12.0173079,22BZ5333B,Available,
17733,42.799503,12.020228,22BZ5351B,Available,
16934,44.116922,12.409015,22BZ6969B,Available,
16937,43.395714,11.760434,22BZ6972B,Available,Client Modem connected
16938,43.40804784777996,11.763220279967504,22BZ6973B,Available,
16942,44.1169093728499,12.408989135006673,22BZ6977B,Available,
19742,42.624796,12.231543,23BZ0057B,Available,Client Modem connected
19520,44.151210607503884,11.193671191410036,23BZ1034B,Available,
19521,44.151073551935944,11.19363641216908,23BZ1035B,Available,Client Modem connected
20796,42.628433,12.230046,23BZ1513B,Available,Client Modem connected
83756,43.0941,11.7806,24BZ1696B,Available,
83759,43.0941,11.7806,24BZ1699B,Available,
83772,43.0941,11.7806,24BZ1712B,Available,
83776,43.8127,11.154,24BZ1716B,Available,
83777,43.4081,11.7649,24BZ1717B,Available,
83779,43.8226,11.1515,24BZ1719B,Available,
83789,43.6359,11.4559,24BZ1729B,Available,
76415,42.62348381178956,12.232490713525506,24BZ5260D,Available,Client Modem connected
6726,45.32181749999999,9.3746729,21BZ2763B,Available,
6724,45.321012,9.375258,21BZ2765B,Available,
8896,44.96265,9.90435,22BZ0544B,Available,
8897,44.96261,9.90443,22BZ0545B,Available,
8932,45.07489,8.50897,22BZ0546B,Available,
8933,45.07462,8.51099,22BZ0547B,Available,
8934,45.07469,8.51101,22BZ0548B,Available,
8935,45.0749,8.50907,22BZ0549B,Available,
9010,45.32151,9.37723,22BZ0558B,Available,
9725,44.28767509785708,8.441156121269197,22BZ0657B,Available,
9834,44.962917870900945,9.906272294036722,22BZ0664B,Available,
9841,45.32147,9.37718,22BZ0668B,Available,
9918,44.287669337735636,8.441119911448869,22BZ0676B,Available,
12614,44.39339,9.0467,22BZ2233B,Available,
11427,44.39338,9.04665,22BZ2241B,Available,Client Modem connected
13441,44.96296017659537,9.906183880356323,22BZ3001B,Available,
13443,44.393273,9.046552,22BZ3004B,Available,
13444,44.39232885796939,9.045140638956768,22BZ3005B,Available,
13446,45.14231059784972,9.632817601064309,22BZ3018B,Available,
17815,45.142907671285826,9.634451384519403,22BZ5316B,Available,
16933,44.589635,8.664777,22BZ6968B,Available,
16939,44.874039,8.833501,22BZ6974B,Available,
16941,45.142907671285826,9.634451384519403,22BZ6976B,Available,
16944,44.6763717,8.6581214,22BZ6979B,Available,Client Modem connected
16946,44.59141,8.665706,22BZ6981B,Available,
16949,45.14232079789667,9.632879063429876,22BZ6984B,Available,
16950,44.609688,8.661311,22BZ6985B,Available,
19529,44.60469302341558,8.953060110443314,23BZ1043B,Available,
20795,44.60469167309025,8.953054420619305,23BZ1514B,Available,Client Modem connected
83754,44.5996,8.6657,24BZ1694B,Available,
83765,44.6097,8.6613,24BZ1705B,Available,
83767,44.6097,8.6613,24BZ1707B,Available,
71210,44.962869094179965,9.904442132244839,24BZ4451D,Available,No Error
6726,45.32181749999999,9.3746729,21BZ2763B,Available,
6724,45.321012,9.375258,21BZ2765B,Available,
8110,45.57585,9.39382,21BZ3096B,Available,
8896,44.96265,9.90435,22BZ0544B,Available,
8897,44.96261,9.90443,22BZ0545B,Available,
8932,45.07489,8.50897,22BZ0546B,Available,
8933,45.07462,8.51099,22BZ0547B,Available,
8934,45.07469,8.51101,22BZ0548B,Available,
8935,45.0749,8.50907,22BZ0549B,Available,
9008,45.57416179644078,9.392527994720972,22BZ0556B,Available,
9010,45.32151,9.37723,22BZ0558B,Available,
10288,45.76237,8.81087,22BZ0562B,Available,
9838,45.729051,9.028446,22BZ0658B,Available,
9839,45.7293,9.02912,22BZ0659B,Charging,
9835,45.5738853,9.392548999999999,22BZ0662B,Available,
9834,44.962917870900945,9.906272294036722,22BZ0664B,Available,
9921,45.76298,8.80962,22BZ0666B,Charging,
9922,45.4616799,9.2765061,22BZ0667B,Available,
9841,45.32147,9.37718,22BZ0668B,Available,
9842,45.72983940534127,9.02800875314488,22BZ0669B,Available,
9920,45.46226590000001,9.2378661,22BZ0671B,Available,
9844,45.773998,9.04934,22BZ0673B,Available,
10545,45.461887776561866,9.2763829988045,22BZ0686B,Available,
10583,45.76241,8.81087,22BZ1156B,Available,
10584,45.76292,8.80962,22BZ1158B,Available,
12613,45.53250080821757,10.148404368913836,22BZ2232B,Available,
12615,45.4616799,9.2765061,22BZ2234B,Available,
12616,45.4616799,9.2765061,22BZ2235B,Available,
12617,45.53245626526257,10.148463121581308,22BZ2236B,Available,
12618,45.53256573064744,10.151177887472565,22BZ2237B,Faulted,
11457,45.5322914,10.1514359,22BZ2239B,Available,
13441,44.96296017659537,9.906183880356323,22BZ3001B,Available,
13446,45.14231059784972,9.632817601064309,22BZ3018B,Available,
17815,45.142907671285826,9.634451384519403,22BZ5316B,Available,
17814,45.6274098,8.7121458,22BZ5317B,Available,
17813,45.62475539738236,8.712067013491533,22BZ5318B,Charging,
16933,44.589635,8.664777,22BZ6968B,Available,
16939,44.874039,8.833501,22BZ6974B,Available,
16941,45.142907671285826,9.634451384519403,22BZ6976B,Available,
16944,44.6763717,8.6581214,22BZ6979B,Available,Client Modem connected
16946,44.59141,8.665706,22BZ6981B,Available,
16948,45.613064,8.720427,22BZ6983B,Available,
16949,45.14232079789667,9.632879063429876,22BZ6984B,Available,
16950,44.609688,8.661311,22BZ6985B,Available,
19749,45.559134,9.039494,23BZ0050B,Available,
19748,45.548589,9.210064,23BZ0051B,Available,
19746,45.5756,9.0086,23BZ0053B,Available,
19741,45.55895321501664,9.042345936402977,23BZ0058B,Available,
19522,44.826193,10.380317,23BZ1036B,Available,
19523,44.827259,10.37933,23BZ1037B,Available,
19527,44.826193,10.380317,23BZ1041B,Available,
19529,44.60469302341558,8.953060110443314,23BZ1043B,Available,
19531,45.54818,9.202131,23BZ1045B,Available,
19532,44.821237,10.377416,23BZ1046B,Available,
20807,45.633854267288555,9.600788152862714,23BZ1503B,Available,Door Opened
20805,45.633854267288555,9.600788152862714,23BZ1504B,Available,
20804,45.517027,9.147218,23BZ1505B,Available,
20795,44.60469167309025,8.953054420619305,23BZ1514B,Available,Client Modem connected
20793,45.517027,9.147218,23BZ1516B,Available,
20792,45.55872953594708,9.039780726784565,23BZ1517B,Available,
83754,44.5996,8.6657,24BZ1694B,Available,
83765,44.6097,8.6613,24BZ1705B,Available,
83767,44.6097,8.6613,24BZ1707B,Available,
83775,45.7601,8.8096,24BZ1715B,Available,Client Modem connected
83820,45.5738,9.3887,24BZ1800B,Available,
83836,45.7341,9.3835,24BZ1816B,Available,
71210,44.962869094179965,9.904442132244839,24BZ4451D,Available,No Error
6772,44.66244,10.85816,21BZ2008A,Available,
6590,44.66229,10.85797,21BZ2727B,Available,
6726,45.32181749999999,9.3746729,21BZ2763B,Available,
6724,45.321012,9.375258,21BZ2765B,Available,
6709,44.66229,10.85801,21BZ2781B,Available,
8110,45.57585,9.39382,21BZ3096B,Available,
8117,45.57584,9.39376,21BZ3103B,Available,
8896,44.96265,9.90435,22BZ0544B,Available,
8897,44.96261,9.90443,22BZ0545B,Available,
9008,45.57416179644078,9.392527994720972,22BZ0556B,Available,
9010,45.32151,9.37723,22BZ0558B,Available,
9835,45.5738853,9.392548999999999,22BZ0662B,Available,
9834,44.962917870900945,9.906272294036722,22BZ0664B,Available,
9922,45.4616799,9.2765061,22BZ0667B,Available,
9841,45.32147,9.37718,22BZ0668B,Available,
9920,45.46226590000001,9.2378661,22BZ0671B,Available,
10545,45.461887776561866,9.2763829988045,22BZ0686B,Available,
12613,45.53250080821757,10.148404368913836,22BZ2232B,Available,
12615,45.4616799,9.2765061,22BZ2234B,Available,
12616,45.4616799,9.2765061,22BZ2235B,Available,
12617,45.53245626526257,10.148463121581308,22BZ2236B,Available,
12618,45.53256573064744,10.151177887472565,22BZ2237B,Faulted,
13441,44.96296017659537,9.906183880356323,22BZ3001B,Available,
13446,45.14231059784972,9.632817601064309,22BZ3018B,Available,
17815,45.142907671285826,9.634451384519403,22BZ5316B,Available,
16941,45.142907671285826,9.634451384519403,22BZ6976B,Available,
16949,45.14232079789667,9.632879063429876,22BZ6984B,Available,
19748,45.548589,9.210064,23BZ0051B,Available,
19747,44.66238507058817,10.858520518762571,23BZ0052B,Available,
19745,44.66223666034456,10.85800979285428,23BZ0054B,Available,
39571,44.661802606256444,10.854625413495116,23BZ0433D,Available,No Error
36831,44.6617823,10.8555736,23BZ0435D,Available,Client Modem connected
19522,44.826193,10.380317,23BZ1036B,Available,
19523,44.827259,10.37933,23BZ1037B,Available,
19527,44.826193,10.380317,23BZ1041B,Available,
19531,45.54818,9.202131,23BZ1045B,Available,
19532,44.821237,10.377416,23BZ1046B,Available,
20807,45.633854267288555,9.600788152862714,23BZ1503B,Available,Door Opened
20805,45.633854267288555,9.600788152862714,23BZ1504B,Available,
83820,45.5738,9.3887,24BZ1800B,Available,
83836,45.7341,9.3835,24BZ1816B,Available,
71210,44.962869094179965,9.904442132244839,24BZ4451D,Available,No Error
6726,45.32181749999999,9.3746729,21BZ2763B,Available,
6724,45.321012,9.375258,21BZ2765B,Available,
8110,45.57585,9.39382,21BZ3096B,Available,
8117,45.57584,9.39376,21BZ3103B,Available,
8932,45.07489,8.50897,22BZ0546B,Available,
8933,45.07462,8.51099,22BZ0547B,Available,
8934,45.07469,8.51101,22BZ0548B,Available,
8935,45.0749,8.50907,22BZ0549B,Available,
9008,45.57416179644078,9.392527994720972,22BZ0556B,Available,
9010,45.32151,9.37723,22BZ0558B,Available,
9725,44.28767509785708,8.441156121269197,22BZ0657B,Available,
9835,45.5738853,9.392548999999999,22BZ0662B,Available,
9922,45.4616799,9.2765061,22BZ0667B,Available,
9841,45.32147,9.37718,22BZ0668B,Available,
9920,45.46226590000001,9.2378661,22BZ0671B,Available,
9918,44.287669337735636,8.441119911448869,22BZ0676B,Available,
10545,45.461887776561866,9.2763829988045,22BZ0686B,Available,
12614,44.39339,9.0467,22BZ2233B,Available,
12615,45.4616799,9.2765061,22BZ2234B,Available,
12616,45.4616799,9.2765061,22BZ2235B,Available,
11427,44.39338,9.04665,22BZ2241B,Available,Client Modem connected
13443,44.393273,9.046552,22BZ3004B,Available,
13444,44.39232885796939,9.045140638956768,22BZ3005B,Available,
13446,45.14231059784972,9.632817601064309,22BZ3018B,Available,
17815,45.142907671285826,9.634451384519403,22BZ5316B,Available,
16933,44.589635,8.664777,22BZ6968B,Available,
16939,44.874039,8.833501,22BZ6974B,Available,
16941,45.142907671285826,9.634451384519403,22BZ6976B,Available,
16944,44.6763717,8.6581214,22BZ6979B,Available,Client Modem connected
16946,44.59141,8.665706,22BZ6981B,Available,
16949,45.14232079789667,9.632879063429876,22BZ6984B,Available,
16950,44.609688,8.661311,22BZ6985B,Available,
16952,44.366226196289,9.1481781005859,22BZ6987B,Available,
19749,45.559134,9.039494,23BZ0050B,Available,
19748,45.548589,9.210064,23BZ0051B,Available,
19746,45.5756,9.0086,23BZ0053B,Available,
19741,45.55895321501664,9.042345936402977,23BZ0058B,Available,
19529,44.60469302341558,8.953060110443314,23BZ1043B,Available,
19531,45.54818,9.202131,23BZ1045B,Available,
20804,45.517027,9.147218,23BZ1505B,Available,
20795,44.60469167309025,8.953054420619305,23BZ1514B,Available,Client Modem connected
20793,45.517027,9.147218,23BZ1516B,Available,
20792,45.55872953594708,9.039780726784565,23BZ1517B,Available,
83754,44.5996,8.6657,24BZ1694B,Available,
83765,44.6097,8.6613,24BZ1705B,Available,
83820,45.5738,9.3887,24BZ1800B,Available,
8932,45.07489,8.50897,22BZ0546B,Available,
8933,45.07462,8.51099,22BZ0547B,Available,
8934,45.07469,8.51101,22BZ0548B,Available,
8935,45.0749,8.50907,22BZ0549B,Available,
9918,44.287669337735636,8.441119911448869,22BZ0676B,Available,
12614,44.39339,9.0467,22BZ2233B,Available,
11427,44.39338,9.04665,22BZ2241B,Available,Client Modem connected
13443,44.393273,9.046552,22BZ3004B,Available,
13444,44.39232885796939,9.045140638956768,22BZ3005B,Available,
16933,44.589635,8.664777,22BZ6968B,Available,
16939,44.874039,8.833501,22BZ6974B,Available,
16944,44.6763717,8.6581214,22BZ6979B,Available,Client Modem connected
16946,44.59141,8.665706,22BZ6981B,Available,
16950,44.609688,8.661311,22BZ6985B,Available,
16952,44.366226196289,9.1481781005859,22BZ6987B,Available,
19529,44.60469302341558,8.953060110443314,23BZ1043B,Available,
20795,44.60469167309025,8.953054420619305,23BZ1514B,Available,Client Modem connected
83754,44.5996,8.6657,24BZ1694B,Available,
83765,44.6097,8.6613,24BZ1705B,Available,
83767,44.6097,8.6613,24BZ1707B,Available,
6772,44.66244,10.85816,21BZ2008A,Available,
6590,44.66229,10.85797,21BZ2727B,Available,
6709,44.66229,10.85801,21BZ2781B,Available,
8111,44.51957,11.21374,21BZ3097B,Available,
8112,44.51956,11.21367,21BZ3098B,Available,
8116,44.5183,11.21429,21BZ3102B,Available,Client Modem connected
8118,44.51834,11.21432,21BZ3104B,Available,Client Modem connected
10287,43.65052,11.46442,22BZ0561B,Available,
9729,43.81879153258581,11.17229195985093,22BZ0665B,Available,
9817,43.83179219080415,11.16010001834332,22BZ0674B,Available,
9466,43.65052,11.46448,22BZ0675B,Available,
10268,43.831800414049304,11.160087277850982,22BZ0679B,Available,Door Opened
10549,43.58300139576382,11.522125002221816,22BZ0690B,Available,Client Modem connected
10582,43.58292202603713,11.522620177756425,22BZ0691B,Available,
12619,44.4277929435558,11.59927773004565,22BZ2238B,Available,
11428,44.4278511,11.5986996,22BZ2240B,Unavailable,Connection lost.
13424,44.428896,11.6002905,22BZ3007B,Available,
13423,44.428383,11.599576,22BZ3008B,Available,
17812,44.62261139860479,11.41988490594841,22BZ5319B,Available,
17807,43.4050125,11.7649416,22BZ5324B,Available,
17738,42.87650230358312,12.017141551638364,22BZ5329B,Available,
17735,42.868913,12.026451,22BZ5332B,Available,
17734,42.8761818,12.0173079,22BZ5333B,Available,
16937,43.395714,11.760434,22BZ6972B,Available,Client Modem connected
16938,43.40804784777996,11.763220279967504,22BZ6973B,Available,
16940,44.62256010204987,11.419845077178076,22BZ6975B,Available,
16943,44.6216434,11.4203974,22BZ6978B,Available,
16947,43.404625,11.76227,22BZ6982B,Unavailable,Connection lost.
16951,44.453754,11.280675,22BZ6986B,Available,
19747,44.66238507058817,10.858520518762571,23BZ0052B,Available,
19745,44.66223666034456,10.85800979285428,23BZ0054B,Available,
39571,44.661802606256444,10.854625413495116,23BZ0433D,Available,No Error
36831,44.6617823,10.8555736,23BZ0435D,Available,Client Modem connected
19520,44.151210607503884,11.193671191410036,23BZ1034B,Available,
19521,44.151073551935944,11.19363641216908,23BZ1035B,Available,Client Modem connected
19530,44.456202007477124,11.279479255591484,23BZ1044B,Available,
20810,44.4525,11.2796,23BZ1499B,Available,
20801,44.4848,11.2583,23BZ1508B,Available,
83753,44.4277,11.6013,24BZ1693B,Available,
83756,43.0941,11.7806,24BZ1696B,Available,
83759,43.0941,11.7806,24BZ1699B,Available,
83768,44.4277,11.6013,24BZ1708B,Available,
83772,43.0941,11.7806,24BZ1712B,Available,
83776,43.8127,11.154,24BZ1716B,Available,
83777,43.4081,11.7649,24BZ1717B,Available,
83779,43.8226,11.1515,24BZ1719B,Available,
83789,43.6359,11.4559,24BZ1729B,Available,
6727,43.48079,13.59644,21BZ2762B,Unavailable,No Error
6725,43.48079,13.59624,21BZ2764B,Available,
9218,43.62697,13.33526,22BZ0551B,Available,
9219,43.62697,13.33516,22BZ0552B,Available,
9009,43.99436,12.61855,22BZ0557B,Available,
17819,43.4811877716243,13.594831033913861,22BZ5312B,Available,
17807,43.4050125,11.7649416,22BZ5324B,Available,
16934,44.116922,12.409015,22BZ6969B,Available,
16937,43.395714,11.760434,22BZ6972B,Available,Client Modem connected
16938,43.40804784777996,11.763220279967504,22BZ6973B,Available,
16942,44.1169093728499,12.408989135006673,22BZ6977B,Available,
16947,43.404625,11.76227,22BZ6982B,Unavailable,Connection lost.
19524,43.619242,13.336944,23BZ1038B,Available,
19525,43.652973,13.32744,23BZ1039B,Available,
83756,43.0941,11.7806,24BZ1696B,Available,
83759,43.0941,11.7806,24BZ1699B,Available,
83772,43.0941,11.7806,24BZ1712B,Available,
83777,43.4081,11.7649,24BZ1717B,Available,
6772,44.66244,10.85816,21BZ2008A,Available,
6590,44.66229,10.85797,21BZ2727B,Available,
6726,45.32181749999999,9.3746729,21BZ2763B,Available,
6724,45.321012,9.375258,21BZ2765B,Available,
6709,44.66229,10.85801,21BZ2781B,Available,
8110,45.57585,9.39382,21BZ3096B,Available,
8117,45.57584,9.39376,21BZ3103B,Available,
8896,44.96265,9.90435,22BZ0544B,Available,
8897,44.96261,9.90443,22BZ0545B,Available,
9008,45.57416179644078,9.392527994720972,22BZ0556B,Available,
9010,45.32151,9.37723,22BZ0558B,Available,
9835,45.5738853,9.392548999999999,22BZ0662B,Available,
9834,44.962917870900945,9.906272294036722,22BZ0664B,Available,
9922,45.4616799,9.2765061,22BZ0667B,Available,
9841,45.32147,9.37718,22BZ0668B,Available,
9920,45.46226590000001,9.2378661,22BZ0671B,Available,
10545,45.461887776561866,9.2763829988045,22BZ0686B,Available,
12615,45.4616799,9.2765061,22BZ2234B,Available,
12616,45.4616799,9.2765061,22BZ2235B,Available,
12617,45.53245626526257,10.148463121581308,22BZ2236B,Available,
12618,45.53256573064744,10.151177887472565,22BZ2237B,Faulted,
11457,45.5322914,10.1514359,22BZ2239B,Available,
13441,44.96296017659537,9.906183880356323,22BZ3001B,Available,
13446,45.14231059784972,9.632817601064309,22BZ3018B,Available,
17815,45.142907671285826,9.634451384519403,22BZ5316B,Available,
16941,45.142907671285826,9.634451384519403,22BZ6976B,Available,
16949,45.14232079789667,9.632879063429876,22BZ6984B,Available,
19748,45.548589,9.210064,23BZ0051B,Available,
19747,44.66238507058817,10.858520518762571,23BZ0052B,Available,
19745,44.66223666034456,10.85800979285428,23BZ0054B,Available,
39571,44.661802606256444,10.854625413495116,23BZ0433D,Available,No Error
36831,44.6617823,10.8555736,23BZ0435D,Available,Client Modem connected
19522,44.826193,10.380317,23BZ1036B,Available,
19523,44.827259,10.37933,23BZ1037B,Available,
19527,44.826193,10.380317,23BZ1041B,Available,
19531,45.54818,9.202131,23BZ1045B,Available,
